LocalTime,Symbol,EventType,Side,FillSize,FillPrice,FillExchange,SymbolBought,SymbolSold,SymbolPosition,SymbolNotional,ExchangeBought,ExchangeSold,TotalBought,TotalSold,TotalBoughtNotional,TotalSoldNotional,
9:30:00.000,AES,TRADE,t,100,11.14,NYSE,0,100,-100,1114.00,0,100,0,100,0.00,1114.00
9:30:16.000,AES,TRADE,b,100,11.16,NASDAQ,100,100,0,1116.00,100,0,100,100,1116.00,1114.00
9:31:02.000,CX,TRADE,b,100,7.50,NASDAQ,100,0,100,750.00,200,0,200,100,1866.00,1114.00
9:31:10.000,CX,TRADE,t,100,7.51,NASDAQ,100,100,0,751.00,200,100,200,200,1866.00,1865.00
9:32:04.000,CX,TRADE,b,200,7.50,NASDAQ,300,100,200,1500.00,400,100,400,200,3366.00,1865.00
9:32:33.000,CX,TRADE,t,100,7.50,NASDAQ,300,200,100,750.00,400,200,400,300,3366.00,2615.00
9:33:01.000,CX,TRADE,t,200,7.48,NASDAQ,300,400,-100,1496.00,400,400,400,500,3366.00,4111.00
9:33:30.000,AIG,TRADE,t,100,56.40,NASDAQ,0,100,-100,5640.00,400,500,400,600,3366.00,9751.00
9:33:33.000,AIG,TRADE,t,100,56.39,NYSE,0,200,-200,5639.00,0,200,400,700,3366.00,15390.00
9:33:56.000,AIG,TRADE,b,100,56.38,NASDAQ,100,200,-100,5638.00,500,500,500,700,9004.00,15390.00
9:34:18.000,AIG,TRADE,b,100,56.38,NASDAQ,200,200,0,5638.00,600,500,600,700,14642.00,15390.00
9:34:53.000,AIG,TRADE,t,100,56.40,NASDAQ,200,300,-100,5640.00,600,600,600,800,14642.00,21030.00
9:35:52.000,RPY,TRADE,b,7112,5.75,NYSE,7112,0,7112,40894.00,7112,200,7712,800,55536.00,21030.00
9:36:37.000,RPY,TRADE,b,7112,5.75,NYSE,14224,0,14224,40894.00,14224,200,14824,800,96430.00,21030.00
9:37:31.000,RPY,TRADE,b,78235,5.75,NYSE,92459,0,92459,449851.25,92459,200,93059,800,546281.25,21030.00
9:37:53.000,RPY,TRADE,b,64010,5.75,NASDAQ,156469,0,156469,368057.50,64610,600,157069,800,914338.75,21030.00
9:38:48.000,RPY,TRADE,t,7112,5.76,NASDAQ,156469,7112,149357,40965.12,64610,7712,157069,7912,914338.75,61995.12
9:39:37.000,RPY,TRADE,b,7112,5.76,NYSE,163581,7112,156469,40965.12,99571,200,164181,7912,955303.87,61995.12
9:39:39.000,RPY,TRADE,b,28449,5.76,NYSE,192030,7112,184918,163866.24,128020,200,192630,7912,1119170.11,61995.12
